"otableauposte_id","TableauName","tableauLongName","ostableauposte_id","StableauName","StbleauLongName","ostblarea_id","AreaShortName","AreaLongName","oreference_id","RefCode","Description","fullDescription","ocompte_id","CompteNumber","Taux","Exception"
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e787","ImmoFinan","ImmoFinan","5aee0efe23b8a2227003e767","DT","Total tresorerie - passif (iv)","DT-Total tresorerie - passif (iv)","5aee0efd23b8a2227003e62e","0000",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e787","ImmoFinan","ImmoFinan","5aee0efe23b8a2227003e768","RW","Total des charges d'exploitation","RW-Total des charges d'exploitation","5aee0efd23b8a2227003e62e","0000",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e787","ImmoFinan","ImmoFinan","5aee0efe23b8a2227003e769","SF","Total des charges financières","SF-Total des charges financières","5aee0efd23b8a2227003e62e","0000",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e787","ImmoFinan","ImmoFinan","5aee0efe23b8a2227003e76a","SS","Total participation et impôts","SS-Total participation et impôts","5aee0efd23b8a2227003e62e","0000",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e787","ImmoFinan","ImmoFinan","5aee0efe23b8a2227003e76b","TW","Total des produits d'exploitation","TW-Total des produits d'exploitation","5aee0efd23b8a2227003e62e","0000",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e787","ImmoFinan","ImmoFinan","5aee0efe23b8a2227003e76c","UF","Total des produits financiers","UF-Total des produits financiers","5aee0efd23b8a2227003e62e","0000",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e787","ImmoFinan","ImmoFinan","5aee0efe23b8a2227003e76d","UO","Total des produits h.a.o.","UO-Total des produits h.a.o.","5aee0efd23b8a2227003e62e","0000",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e787","ImmoFinan","ImmoFinan","5aee0efe23b8a2227003e76e","CC","Primes et reserves","CC-Primes et reserves","5aee0efd23b8a2227003e62e","0000",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e787","ImmoFinan","ImmoFinan","5aee0efe23b8a2227003e76f","CK","Autres capitaux propres","CK-Autres capitaux propres","5aee0efd23b8a2227003e62e","0000",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e787","ImmoFinan","ImmoFinan","5aee0efe23b8a2227003e770","DE","(i) dont h.a.o. :","DE-(i) dont h.a.o. :","5aee0efd23b8a2227003e62e","0000",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e787","ImmoFinan","ImmoFinan","5aee0efe23b8a2227003e771","RQ","(excédent brut d'exploitation voir tq)","RQ-(excédent brut d'exploitation voir tq)","5aee0efd23b8a2227003e62e","0000",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e787","ImmoFinan","ImmoFinan","5aee0efe23b8a2227003e772","TI","Chiffres d'affaires (ta+tc+td+th)","TI-Chiffres d'affaires (ta+tc+td+th)","5aee0efd23b8a2227003e62e","0000",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e787","ImmoFinan","ImmoFinan","5aee0efe23b8a2227003e773","TJ","(1) dont à l'exportation ","TJ-(1) dont à l'exportation ","5aee0efd23b8a2227003e62e","0000",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e787","ImmoFinan","ImmoFinan","5aee0efe23b8a2227003e774","UJ","(1) dont impôt correspondant ","UJ-(1) dont impôt correspondant ","5aee0efd23b8a2227003e62e","0000",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e788","ImmoIncorp","ImmoIncorp","5aee0efe23b8a2227003e6f0","AE","Frais de recherche et de développement","AE-Frais de recherche et de développement","5aee0efd23b8a2227003e62f","211",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e788","ImmoIncorp","ImmoIncorp","5aee0efe23b8a2227003e6f0","AE","Frais de recherche et de développement","AE-Frais de recherche et de développement","5aee0efd23b8a2227003e630","2191",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e788","ImmoIncorp","ImmoIncorp","5aee0efe23b8a2227003e6f1","AF","Brevets","AF-Brevets","5aee0efd23b8a2227003e631","212",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e788","ImmoIncorp","ImmoIncorp","5aee0efe23b8a2227003e6f1","AF","Brevets","AF-Brevets","5aee0efd23b8a2227003e632","213",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e788","ImmoIncorp","ImmoIncorp","5aee0efe23b8a2227003e6f1","AF","Brevets","AF-Brevets","5aee0efd23b8a2227003e633","214",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e788","ImmoIncorp","ImmoIncorp","5aee0efe23b8a2227003e6f1","AF","Brevets","AF-Brevets","5aee0efd23b8a2227003e634","2193",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e788","ImmoIncorp","ImmoIncorp","5aee0efe23b8a2227003e6f2","AG","Fonds commercial","AG-Fonds commercial","5aee0efd23b8a2227003e635","215",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e788","ImmoIncorp","ImmoIncorp","5aee0efe23b8a2227003e6f2","AG","Fonds commercial","AG-Fonds commercial","5aee0efd23b8a2227003e636","216",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e788","ImmoIncorp","ImmoIncorp","5aee0efe23b8a2227003e6f3","AH","Autres immobilisations incorporelles","AH-Autres immobilisations incorporelles","5aee0efd23b8a2227003e637","217",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e788","ImmoIncorp","ImmoIncorp","5aee0efe23b8a2227003e6f3","AH","Autres immobilisations incorporelles","AH-Autres immobilisations incorporelles","5aee0efd23b8a2227003e638","218",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e788","ImmoIncorp","ImmoIncorp","5aee0efe23b8a2227003e6f3","AH","Autres immobilisations incorporelles","AH-Autres immobilisations incorporelles","5aee0efd23b8a2227003e639","2198",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e795","Stocks","Stocks","5aee0efe23b8a2227003e700","BC","Marchandises","BC-Marchandises","5aee0efd23b8a2227003e63a","31",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e795","Stocks","Stocks","5aee0efe23b8a2227003e700","BC","Marchandises","BC-Marchandises","5aee0efd23b8a2227003e63b","381",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e795","Stocks","Stocks","5aee0efe23b8a2227003e700","BC","Marchandises","BC-Marchandises","5aee0efd23b8a2227003e63c","387",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e795","Stocks","Stocks","5aee0efe23b8a2227003e703","BF","Produits fabriqués","BF-Produits fabriqués","5aee0efd23b8a2227003e63c","387",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e795","Stocks","Stocks","5aee0efe23b8a2227003e701","BD","Matières premières et autres approvisionnements","BD-Matières premières et autres approvisionnements","5aee0efd23b8a2227003e63d","32",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e795","Stocks","Stocks","5aee0efe23b8a2227003e701","BD","Matières premières et autres approvisionnements","BD-Matières premières et autres approvisionnements","5aee0efd23b8a2227003e63e","33",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e795","Stocks","Stocks","5aee0efe23b8a2227003e701","BD","Matières premières et autres approvisionnements","BD-Matières premières et autres approvisionnements","5aee0efd23b8a2227003e63f","382",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e795","Stocks","Stocks","5aee0efe23b8a2227003e701","BD","Matières premières et autres approvisionnements","BD-Matières premières et autres approvisionnements","5aee0efd23b8a2227003e640","383",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e795","Stocks","Stocks","5aee0efe23b8a2227003e701","BD","Matières premières et autres approvisionnements","BD-Matières premières et autres approvisionnements","5aee0efd23b8a2227003e641","388",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e795","Stocks","Stocks","5aee0efe23b8a2227003e702","BE","En-cours","BE-En-cours","5aee0efd23b8a2227003e642","34",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e795","Stocks","Stocks","5aee0efe23b8a2227003e702","BE","En-cours","BE-En-cours","5aee0efd23b8a2227003e643","35",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e795","Stocks","Stocks","5aee0efe23b8a2227003e703","BF","Produits fabriqués","BF-Produits fabriqués","5aee0efd23b8a2227003e644","36",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e795","Stocks","Stocks","5aee0efe23b8a2227003e703","BF","Produits fabriqués","BF-Produits fabriqués","5aee0efd23b8a2227003e645","37",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e795","Stocks","Stocks","5aee0efe23b8a2227003e703","BF","Produits fabriqués","BF-Produits fabriqués","5aee0efd23b8a2227003e646","386",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e7a0","TresorActif","TresorActif","5aee0efe23b8a2227003e707","BQ","Titres de placement","BQ-Titres de placement","5aee0efd23b8a2227003e647","50",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e7a0","TresorActif","TresorActif","5aee0efe23b8a2227003e708","BR","Valeurs à encaisser","BR-Valeurs à encaisser","5aee0efd23b8a2227003e648","51",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e7a0","TresorActif","TresorActif","5aee0efe23b8a2227003e709","BS","Banques","BS-Banques","5aee0efd23b8a2227003e649","52",1,false
"5aee0eff23b8a2227003e7ad","tblPassif","Bilan Passif","5aee0eff23b8a2227003e7a7","tblBilanPassif","Bilan Passif","5aee0efe23b8a2227003e7a1","TresorPassi","TresorPassi","5aee0efe23b8a2227003e709","BS","Banques","BS-Banques","5aee0efd23b8a2227003e649","52",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e7a0","TresorActif","TresorActif","5aee0efe23b8a2227003e722","DS","Banques, découverts","DS-Banques, découverts","5aee0efd23b8a2227003e649","52",1,false
"5aee0eff23b8a2227003e7ad","tblPassif","Bilan Passif","5aee0eff23b8a2227003e7a7","tblBilanPassif","Bilan Passif","5aee0efe23b8a2227003e7a1","TresorPassi","TresorPassi","5aee0efe23b8a2227003e722","DS","Banques, découverts","DS-Banques, découverts","5aee0efd23b8a2227003e649","52",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e7a0","TresorActif","TresorActif","5aee0efe23b8a2227003e709","BS","Banques","BS-Banques","5aee0efd23b8a2227003e64a","53",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e7a0","TresorActif","TresorActif","5aee0efe23b8a2227003e709","BS","Banques","BS-Banques","5aee0efd23b8a2227003e64b","54",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e7a0","TresorActif","TresorActif","5aee0efe23b8a2227003e709","BS","Banques","BS-Banques","5aee0efd23b8a2227003e64c","57",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e7a0","TresorActif","TresorActif","5aee0efe23b8a2227003e709","BS","Banques","BS-Banques","5aee0efd23b8a2227003e64d","581",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a3","tblBilanActif","Bilan Actif","5aee0efe23b8a2227003e7a0","TresorActif","TresorActif","5aee0efe23b8a2227003e709","BS","Banques","BS-Banques","5aee0efd23b8a2227003e64e","582",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a4","tblProvision","Provisions","5aee0efe23b8a2227003e792","Provis","Provis","5aee0efe23b8a2227003e6f0","AE","Frais de recherche et de développement","AE-Frais de recherche et de développement","5aee0efd23b8a2227003e64f","2919",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a4","tblProvision","Provisions","5aee0efe23b8a2227003e792","Provis","Provis","5aee0efe23b8a2227003e6f1","AF","Brevets","AF-Brevets","5aee0efd23b8a2227003e64f","2919",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a4","tblProvision","Provisions","5aee0efe23b8a2227003e792","Provis","Provis","5aee0efe23b8a2227003e6f3","AH","Autres immobilisations incorporelles","AH-Autres immobilisations incorporelles","5aee0efd23b8a2227003e64f","2919",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a4","tblProvision","Provisions","5aee0efe23b8a2227003e792","Provis","Provis","5aee0efe23b8a2227003e6f1","AF","Brevets","AF-Brevets","5aee0efd23b8a2227003e650","2912",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a4","tblProvision","Provisions","5aee0efe23b8a2227003e792","Provis","Provis","5aee0efe23b8a2227003e6f1","AF","Brevets","AF-Brevets","5aee0efd23b8a2227003e651","2913",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a4","tblProvision","Provisions","5aee0efe23b8a2227003e792","Provis","Provis","5aee0efe23b8a2227003e6f1","AF","Brevets","AF-Brevets","5aee0efd23b8a2227003e652","2914",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a4","tblProvision","Provisions","5aee0efe23b8a2227003e792","Provis","Provis","5aee0efe23b8a2227003e6f2","AG","Fonds commercial","AG-Fonds commercial","5aee0efd23b8a2227003e653","2915",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a4","tblProvision","Provisions","5aee0efe23b8a2227003e792","Provis","Provis","5aee0efe23b8a2227003e6f2","AG","Fonds commercial","AG-Fonds commercial","5aee0efd23b8a2227003e654","2916",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a4","tblProvision","Provisions","5aee0efe23b8a2227003e792","Provis","Provis","5aee0efe23b8a2227003e6f3","AH","Autres immobilisations incorporelles","AH-Autres immobilisations incorporelles","5aee0efd23b8a2227003e655","2917",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a4","tblProvision","Provisions","5aee0efe23b8a2227003e792","Provis","Provis","5aee0efe23b8a2227003e6f3","AH","Autres immobilisations incorporelles","AH-Autres immobilisations incorporelles","5aee0efd23b8a2227003e656","2918",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a4","tblProvision","Provisions","5aee0efe23b8a2227003e792","Provis","Provis","5aee0efe23b8a2227003e6f4","AJ","Terrains","AJ-Terrains","5aee0efd23b8a2227003e657","292",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a4","tblProvision","Provisions","5aee0efe23b8a2227003e792","Provis","Provis","5aee0efe23b8a2227003e6f5","AK","Bâtiments","AK-Bâtiments","5aee0efd23b8a2227003e658","2931",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a4","tblProvision","Provisions","5aee0efe23b8a2227003e792","Provis","Provis","5aee0efe23b8a2227003e6f5","AK","Bâtiments","AK-Bâtiments","5aee0efd23b8a2227003e659","2932",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a4","tblProvision","Provisions","5aee0efe23b8a2227003e792","Provis","Provis","5aee0efe23b8a2227003e6f5","AK","Bâtiments","AK-Bâtiments","5aee0efd23b8a2227003e65a","2933",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a4","tblProvision","Provisions","5aee0efe23b8a2227003e792","Provis","Provis","5aee0efe23b8a2227003e6f5","AK","Bâtiments","AK-Bâtiments","5aee0efd23b8a2227003e65b","2937",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a4","tblProvision","Provisions","5aee0efe23b8a2227003e792","Provis","Provis","5aee0efe23b8a2227003e6f5","AK","Bâtiments","AK-Bâtiments","5aee0efd23b8a2227003e65c","2939",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a4","tblProvision","Provisions","5aee0efe23b8a2227003e792","Provis","Provis","5aee0efe23b8a2227003e6f6","AL","Installations et agencements","AL-Installations et agencements","5aee0efd23b8a2227003e65c","2939",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a4","tblProvision","Provisions","5aee0efe23b8a2227003e792","Provis","Provis","5aee0efe23b8a2227003e6f7","AM","Matériel","AM-Matériel","5aee0efd23b8a2227003e65d","294",1,true
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a4","tblProvision","Provisions","5aee0efe23b8a2227003e792","Provis","Provis","5aee0efe23b8a2227003e6f7","AM","Matériel","AM-Matériel","5aee0efd23b8a2227003e65e","2949",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a4","tblProvision","Provisions","5aee0efe23b8a2227003e792","Provis","Provis","5aee0efe23b8a2227003e6f8","AN","Matériel de transport","AN-Matériel de transport","5aee0efd23b8a2227003e65e","2949",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a4","tblProvision","Provisions","5aee0efe23b8a2227003e792","Provis","Provis","5aee0efe23b8a2227003e6f8","AN","Matériel de transport","AN-Matériel de transport","5aee0efd23b8a2227003e65f","2945",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a4","tblProvision","Provisions","5aee0efe23b8a2227003e792","Provis","Provis","5aee0efe23b8a2227003e6f9","AP","Avances et acomptes versés sur immobilisations","AP-Avances et acomptes versés sur immobilisations","5aee0efd23b8a2227003e660","295",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a4","tblProvision","Provisions","5aee0efe23b8a2227003e792","Provis","Provis","5aee0efe23b8a2227003e6fa","AR","Titres de participation","AR-Titres de participation","5aee0efd23b8a2227003e661","296",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a4","tblProvision","Provisions","5aee0efe23b8a2227003e792","Provis","Provis","5aee0efe23b8a2227003e6fb","AS","Autres immobilisations financières","AS-Autres immobilisations financières","5aee0efd23b8a2227003e662","297",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a4","tblProvision","Provisions","5aee0efe23b8a2227003e792","Provis","Provis","5aee0efe23b8a2227003e6ff","BA","Actif circulant h.a.o.","BA-Actif circulant h.a.o.","5aee0efd23b8a2227003e663","498",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a4","tblProvision","Provisions","5aee0efe23b8a2227003e792","Provis","Provis","5aee0efe23b8a2227003e700","BC","Marchandises","BC-Marchandises","5aee0efd23b8a2227003e664","391",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a4","tblProvision","Provisions","5aee0efe23b8a2227003e792","Provis","Provis","5aee0efe23b8a2227003e700","BC","Marchandises","BC-Marchandises","5aee0efd23b8a2227003e665","3981",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a4","tblProvision","Provisions","5aee0efe23b8a2227003e792","Provis","Provis","5aee0efe23b8a2227003e701","BD","Matières premières et autres approvisionnements","BD-Matières premières et autres approvisionnements","5aee0efd23b8a2227003e666","392",1,false
"5aee0eff23b8a2227003e7aa","tblActif","Bilan Actif","5aee0eff23b8a2227003e7a4","tblProvision","Provisions","5aee0efe23b8a2227003e792","Provis","Provis","5aee0efe23b8a2227003e701","BD","Matières premières et autres approvisionnements","BD-Matières premières et autres approvisionnements","5aee0efd23b8a2227003e667","393",1,false
